create table cutrite_codes(
  cutrite_attr varchar(32),
  dvinci_id varchar(8),
  color varchar(32),
  cutrite_code varchar(32),
  name_pattern varchar(32)
);

insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '001', '3/4_WHITE_PVC',	'.5x19-WHT', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '002', '3/4_ANTIQUE_PVC',	'.5x19-ANT', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '003', '3/4_GREY_PVC',	                '.5x19-GRY', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '004', '3/4_DESERT_PVC',	'.5x19-DES', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '005', '3/4_AUTUMN_PVC',	'.5x19-AUT', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '006', '3/4_MAHOGANY_PVC',	'.5x19-MAH', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '007', '3/4_SABLE_PVC',	'.5x19-SAB', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '008', '3/4_BRONZE_PVC',	'.5x19-BRO', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '009', '3/4_PEWTER_PVC',	'.5x19-PEW', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '010', '3/4_MAPLE_PVC',	'.5x19-MAP', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '101', '3/4_WHITE_PVC',	'.5x19-WHT', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '102', '3/4_ANTIQUE_PVC',	'.5x19-ANT', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '103', '3/4_GREY_PVC',	                '.5x19-GRY', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '104', '3/4_DESERT_PVC',	'.5x19-DES', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '105', '3/4_AUTUMN_PVC',	'.5x19-AUT', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '106', '3/4_MAHOGANY_PVC',	'.5x19-MAH', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '107', '3/4_SABLE_PVC',	'.5x19-SAB', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '108', '3/4_BRONZE_PVC',	'.5x19-BRO', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '109', '3/4_PEWTER_PVC',	'.5x19-PEW', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '110', '3/4_MAPLE_PVC',	'.5x19-MAP', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '901', '3/4_WHITE_PVC',	'.5x19-WHT', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '902', '3/4_ANTIQUE_PVC',	'.5x19-ANT', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '903', '3/4_GREY_PVC',	                '.5x19-GRY', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '904', '3/4_DESERT_PVC',	'.5x19-DES', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '905', '3/4_AUTUMN_PVC',	'.5x19-AUT', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '906', '3/4_MAHOGANY_PVC',	'.5x19-MAH', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '907', '3/4_SABLE_PVC',	'.5x19-SAB', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '908', '3/4_BRONZE_PVC',	'.5x19-BRO', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '909', '3/4_PEWTER_PVC',	'.5x19-PEW', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band',   '910', '3/4_MAPLE_PVC',	'.5x19-MAP', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '001', '1_WHITE_PVC',	                '.5x25-WHT',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '002', '1_ANTIQUE_PVC',	'.5x25-ANT',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '003', '1_GREY_PVC',	                '.5x25-GRY',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '004', '1_DESERT_PVC',	                '.5x25-DES',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '005', '1_AUTUMN_PVC',	                '.5x25-AUT',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '006', '1_MAHOGANY_PVC',	'.5x25-MAH',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '007', '1_SABLE_PVC',	                '.5x25-SAB',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '008', '1_BRONZE_PVC',	                '.5x25-BRO',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '009', '1_PEWTER_PVC',	                '.5x25-PEW',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '010', '1_MAPLE_PVC',	                '.5x25-MAP',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '101', '1_WHITE_PVC',	                '.5x25-WHT',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '102', '1_ANTIQUE_PVC',	'.5x25-ANT',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '103', '1_GREY_PVC',	                '.5x25-GRY',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '104', '1_DESERT_PVC',	                '.5x25-DES',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '105', '1_AUTUMN_PVC',	                '.5x25-AUT',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '106', '1_MAHOGANY_PVC',	'.5x25-MAH',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '107', '1_SABLE_PVC',	                '.5x25-SAB',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '108', '1_BRONZE_PVC',	                '.5x25-BRO',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '109', '1_PEWTER_PVC',	                '.5x25-PEW',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '110', '1_MAPLE_PVC',	                '.5x25-MAP',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '901', '1_WHITE_PVC',	                '.5x25-WHT',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '902', '1_ANTIQUE_PVC',	'.5x25-ANT',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '903', '1_GREY_PVC',	                '.5x25-GRY',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '904', '1_DESERT_PVC',	                '.5x25-DES',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '905', '1_AUTUMN_PVC',	                '.5x25-AUT',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '906', '1_MAHOGANY_PVC',	'.5x25-MAH',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '907', '1_SABLE_PVC',	                '.5x25-SAB',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '908', '1_BRONZE_PVC',	                '.5x25-BRO',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '909', '1_PEWTER_PVC',	                '.5x25-PEW',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('edge_band_2', '910', '1_MAPLE_PVC',	                '.5x25-MAP',	'NX,RTA');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '001', '3/4_WHITE-2S',	                '19-WHT-2S', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '002', '3/4_AQ_WHITE-2S',	'19-ANT-2S', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '003', '3/4_FULK_GREY-2S',	'19-FOL-2S', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '004', '3/4_CARMEL_APPLE-2S',	'19-CAR-2S', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '005', '3/4_WILD_APPLE-2S',	'19-WIL-2S', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '006', '3/4_MAH_EXPESS-2S',	'19-MAH-2S', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '007', '3/4_CHOCOLATE_APPLE-2S',	'19-CHO-2S', NULL);
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '008', '3/4_W/S_BRONZE-2S',	'19-BRO-2S',	'CL,HO');
insert into cutrite_codes(cutrite_attr, dvinci_id, color, cutrite_code, name_pattern) values ('material',    '008', '3/4_W/S_BRONZE/WHITE',	'19-BRO/WHT',	'NX,RTA');
